created_at,age,gender,travel_distance,transport_mode,food_type,electricity_usage,social_media_hours,steps_walked,charging_station_usage
1/15/2025 0:00,27,Male,0.2,Bicycle,Vegetarian,6.2,2.4,10717,1
1/15/2025 0:00,41,Female,19.6,Electric Car,Vegan,7.6,4,9815,2.3
1/16/2025 0:00,24,Non-Binary,12.7,Work From Home,Non-Vegetarian,2.8,2.9,7242,2.7
1/17/2025 0:00,44,Non-Binary,0.4,Electric Car,Non-Vegetarian,5.4,4.9,7504,0.5
1/18/2025 0:00,35,Non-Binary,12.6,Walking,Vegetarian,3,1.7,6228,2
1/19/2025 0:00,19,Female,11.9,Work From Home,Vegan,3.7,1.2,6827,2.8
1/20/2025 0:00,34,Male,6.4,Bicycle,Vegetarian,4.1,2.2,7476,3.2
1/21/2025 0:00,21,Non-Binary,0.5,Public Transport,Vegan,3.2,1.8,8008,3.8
1/22/2025 0:00,36,Female,6.1,Public Transport,Vegetarian,7.5,4.5,1434,0.6
1/23/2025 0:00,26,Female,1.6,Bicycle,Vegan,3.7,4.8,9486,3.8
1/24/2025 0:00,32,Non-Binary,14.8,Carpool,Non-Vegetarian,2.3,1.6,9658,1.2
1/24/2025 0:00,23,Non-Binary,17,Bus,Vegetarian,3.9,1.1,1876,1.6
1/25/2025 0:00,39,Female,9.9,Bus,Non-Vegetarian,3.2,1.5,10231,3
1/26/2025 0:00,39,Female,18.5,Work From Home,Vegan,7.1,3.9,6135,3.3
1/27/2025 0:00,43,Non-Binary,17.4,Walking,Non-Vegetarian,5.1,2,9421,0.4
1/28/2025 0:00,45,Non-Binary,10.2,Car,Vegetarian,4.1,4.1,6030,0.6
1/29/2025 0:00,44,Non-Binary,8.3,Motorcycle,Vegetarian,6.9,3.5,6562,1.7
1/30/2025 0:00,40,Non-Binary,14.7,Car,Vegetarian,3,4.5,4971,3
1/31/2025 0:00,24,Male,15.8,Carpool,Vegetarian,5.6,2.1,3120,2
2/1/2025 0:00,33,Male,19.9,Car,Vegetarian,8,3.5,11607,2
2/2/2025 0:00,27,Non-Binary,12.6,Work From Home,Vegan,7.9,3.8,3633,1
2/2/2025 0:00,21,Male,19.7,Walking,Non-Vegetarian,6.6,2.3,4592,1.9
2/3/2025 0:00,28,Male,12.7,Electric Car,Non-Vegetarian,4.9,4.2,5971,3.4
2/4/2025 0:00,33,Non-Binary,17.3,Public Transport,Non-Vegetarian,7.2,2.6,8401,1
2/5/2025 0:00,22,Non-Binary,17.3,Car,Non-Vegetarian,7.7,3.5,4563,1.3
2/6/2025 0:00,30,Female,18.1,Walking,Non-Vegetarian,5,4.7,9449,2
2/7/2025 0:00,36,Female,16.8,Bus,Vegetarian,3.9,2.8,4649,3.2
